NonWhite Female	 Rate	 Lambda	 Heart Diseases	 Stroke	 COPD	 Motor Accidents	 Other Accidents	 Pneumonia/Influenza	 Diabetes	 AIDS	 Suicide	 Cirrhosis	 Homicide	 Residual	 Esophagus, Mouth, Pharynx	 Stomach	 Colorectal	 Lung	 Ovary	 Prostate	 Breast	 Pancreas	 Other Cancers
NonWhite Female 00	0.0135800000	0.0136730516	0.0007072268	0.0000000000	0.0000000000	0.0014507217	0.0025206289	0.0003445464	0.0000000000	0.0007434948	0.0000000000	0.0000000000	0.0016320619	0.0057303505	0.0000151469	0.0000204382	0.0000648139	0.0001039490	0.0000210975	0.0000000000	0.0000992832	0.0000341482	0.0001851438
NonWhite Female 01	0.0008000000	0.0008003202	0.0000413959	0.0000000000	0.0000000000	0.0000849146	0.0001475391	0.0000201672	0.0000000000	0.0000435187	0.0000000000	0.0000000000	0.0000955289	0.0003354127	0.0000008866	0.0000011963	0.0000037937	0.0000060844	0.0000012349	0.0000000000	0.0000058113	0.0000019988	0.0000108370
NonWhite Female 02	0.0006500000	0.0006502113	0.0000336316	0.0000000000	0.0000000000	0.0000689879	0.0001198665	0.0000163846	0.0000000000	0.0000353563	0.0000000000	0.0000000000	0.0000776114	0.0002725024	0.0000007203	0.0000009719	0.0000030822	0.0000049432	0.0000010033	0.0000000000	0.0000047213	0.0000016239	0.0000088044
NonWhite Female 03	0.0005200000	0.0005201352	0.0000269035	0.0000000000	0.0000000000	0.0000551868	0.0000958870	0.0000131069	0.0000000000	0.0000282832	0.0000000000	0.0000000000	0.0000620851	0.0002179877	0.0000005762	0.0000007775	0.0000024656	0.0000039543	0.0000008026	0.0000000000	0.0000037768	0.0000012990	0.0000070430
NonWhite Female 04	0.0004200000	0.0004200882	0.0000217287	0.0000000000	0.0000000000	0.0000445717	0.0000774433	0.0000105858	0.0000000000	0.0000228430	0.0000000000	0.0000000000	0.0000501432	0.0001760582	0.0000004654	0.0000006279	0.0000019913	0.0000031937	0.0000006482	0.0000000000	0.0000030504	0.0000010492	0.0000056883
NonWhite Female 05	0.0003400000	0.0003400578	0.0000178041	0.0000000000	0.0000164688	0.0000529671	0.0000556377	0.0000048961	0.0000000000	0.0000213649	0.0000000000	0.0000000000	0.0000324924	0.0001028185	0.0000009914	0.0000013378	0.0000042423	0.0000068038	0.0000013809	0.0000000000	0.0000064985	0.0000022351	0.0000121183
NonWhite Female 06	0.0002700000	0.0002700365	0.0000141380	0.0000000000	0.0000130777	0.0000420607	0.0000441814	0.0000038880	0.0000000000	0.0000169656	0.0000000000	0.0000000000	0.0000258019	0.0000816471	0.0000007873	0.0000010623	0.0000033688	0.0000054029	0.0000010966	0.0000000000	0.0000051604	0.0000017749	0.0000096231
NonWhite Female 07	0.0002300000	0.0002300265	0.0000120433	0.0000000000	0.0000111400	0.0000358287	0.0000376352	0.0000033119	0.0000000000	0.0000144519	0.0000000000	0.0000000000	0.0000219790	0.0000695499	0.0000006706	0.0000009049	0.0000028696	0.0000046023	0.0000009341	0.0000000000	0.0000043958	0.0000015119	0.0000081973
NonWhite Female 08	0.0001900000	0.0001900181	0.0000099486	0.0000000000	0.0000092024	0.0000295971	0.0000310893	0.0000027359	0.0000000000	0.0000119383	0.0000000000	0.0000000000	0.0000181562	0.0000574531	0.0000005540	0.0000007475	0.0000023705	0.0000038019	0.0000007716	0.0000000000	0.0000036312	0.0000012489	0.0000067715
NonWhite Female 09	0.0001700000	0.0001700145	0.0000089013	0.0000000000	0.0000082337	0.0000264813	0.0000278165	0.0000024479	0.0000000000	0.0000106815	0.0000000000	0.0000000000	0.0000162448	0.0000514049	0.0000004957	0.0000006688	0.0000021210	0.0000034016	0.0000006904	0.0000000000	0.0000032489	0.0000011175	0.0000060587
NonWhite Female 10	0.0001600000	0.0001600128	0.0000083776	0.0000000000	0.0000077493	0.0000249235	0.0000261801	0.0000023038	0.0000000000	0.0000100532	0.0000000000	0.0000000000	0.0000152892	0.0000483808	0.0000004665	0.0000006295	0.0000019962	0.0000032015	0.0000006498	0.0000000000	0.0000030578	0.0000010517	0.0000057022
NonWhite Female 11	0.0001700000	0.0001700145	0.0000089013	0.0000000000	0.0000082337	0.0000264813	0.0000278165	0.0000024479	0.0000000000	0.0000106815	0.0000000000	0.0000000000	0.0000162448	0.0000514049	0.0000004957	0.0000006688	0.0000021210	0.0000034016	0.0000006904	0.0000000000	0.0000032489	0.0000011175	0.0000060587
NonWhite Female 12	0.0001900000	0.0001900181	0.0000099486	0.0000000000	0.0000092024	0.0000295971	0.0000310893	0.0000027359	0.0000000000	0.0000119383	0.0000000000	0.0000000000	0.0000181562	0.0000574531	0.0000005540	0.0000007475	0.0000023705	0.0000038019	0.0000007716	0.0000000000	0.0000036312	0.0000012489	0.0000067715
NonWhite Female 13	0.0002300000	0.0002300265	0.0000120433	0.0000000000	0.0000111400	0.0000358287	0.0000376352	0.0000033119	0.0000000000	0.0000144519	0.0000000000	0.0000000000	0.0000219790	0.0000695499	0.0000006706	0.0000009049	0.0000028696	0.0000046023	0.0000009341	0.0000000000	0.0000043958	0.0000015119	0.0000081973
NonWhite Female 14	0.0003000000	0.0003000450	0.0000157092	0.0000000000	0.0000145310	0.0000467348	0.0000490911	0.0000043200	0.0000000000	0.0000188510	0.0000000000	0.0000000000	0.0000286692	0.0000907204	0.0000008748	0.0000011803	0.0000037431	0.0000060033	0.0000012184	0.0000000000	0.0000057338	0.0000019721	0.0000106924
NonWhite Female 15	0.0003600000	0.0003600648	0.0000242011	0.0000000000	0.0000082638	0.0000718162	0.0000161341	0.0000064930	0.0000000000	0.0000212497	0.0000121989	0.0000000000	0.0000790962	0.0000946400	0.0000007231	0.0000009757	0.0000030943	0.0000049626	0.0000010072	0.0000000000	0.0000047398	0.0000016303	0.0000088389
NonWhite Female 16	0.0004300000	0.0004300925	0.0000289079	0.0000000000	0.0000098710	0.0000857835	0.0000192719	0.0000077558	0.0000000000	0.0000253825	0.0000145714	0.0000000000	0.0000944793	0.0001130462	0.0000008638	0.0000011655	0.0000036960	0.0000059277	0.0000012031	0.0000000000	0.0000056617	0.0000019473	0.0000105579
NonWhite Female 17	0.0004900000	0.0004901201	0.0000329425	0.0000000000	0.0000112487	0.0000977562	0.0000219617	0.0000088382	0.0000000000	0.0000289251	0.0000166052	0.0000000000	0.0001076657	0.0001288239	0.0000009843	0.0000013282	0.0000042119	0.0000067551	0.0000013710	0.0000000000	0.0000064519	0.0000022191	0.0000120315
NonWhite Female 18	0.0005500000	0.0005501513	0.0000369774	0.0000000000	0.0000126264	0.0001097296	0.0000246516	0.0000099208	0.0000000000	0.0000324679	0.0000186390	0.0000000000	0.0001208529	0.0001446026	0.0000011049	0.0000014908	0.0000047278	0.0000075825	0.0000015389	0.0000000000	0.0000072421	0.0000024909	0.0000135051
NonWhite Female 19	0.0006100000	0.0006101861	0.0000410125	0.0000000000	0.0000140043	0.0001217038	0.0000273417	0.0000110034	0.0000000000	0.0000360110	0.0000206730	0.0000000000	0.0001340409	0.0001603823	0.0000012254	0.0000016535	0.0000052437	0.0000084099	0.0000017069	0.0000000000	0.0000080324	0.0000027627	0.0000149789
NonWhite Female 20	0.0006700000	0.0006702246	0.0000450479	0.0000000000	0.0000153822	0.0001336787	0.0000300319	0.0000120860	0.0000000000	0.0000395542	0.0000227071	0.0000000000	0.0001472297	0.0001761628	0.0000013460	0.0000018162	0.0000057596	0.0000092374	0.0000018748	0.0000000000	0.0000088227	0.0000030346	0.0000164527
NonWhite Female 21	0.0007500000	0.0007502814	0.0000504287	0.0000000000	0.0000172196	0.0001496463	0.0000336192	0.0000135297	0.0000000000	0.0000442789	0.0000254194	0.0000000000	0.0001648159	0.0001972051	0.0000015068	0.0000020332	0.0000064476	0.0000103407	0.0000020988	0.0000000000	0.0000098766	0.0000033970	0.0000184179
NonWhite Female 22	0.0008000000	0.0008003202	0.0000537920	0.0000000000	0.0000183680	0.0001596267	0.0000358613	0.0000144320	0.0000000000	0.0000472320	0.0000271147	0.0000000000	0.0001758080	0.0002103574	0.0000016073	0.0000021688	0.0000068776	0.0000110304	0.0000022387	0.0000000000	0.0000105353	0.0000036236	0.0000196463
NonWhite Female 23	0.0008500000	0.0008503615	0.0000571554	0.0000000000	0.0000195165	0.0001696076	0.0000381036	0.0000153344	0.0000000000	0.0000501853	0.0000288101	0.0000000000	0.0001868007	0.0002235103	0.0000017078	0.0000023044	0.0000073077	0.0000117201	0.0000023787	0.0000000000	0.0000111940	0.0000038502	0.0000208747
NonWhite Female 24	0.0009000000	0.0009004052	0.0000605190	0.0000000000	0.0000206650	0.0001795890	0.0000403460	0.0000162368	0.0000000000	0.0000531387	0.0000305055	0.0000000000	0.0001977939	0.0002366639	0.0000018083	0.0000024400	0.0000077377	0.0000124098	0.0000025187	0.0000000000	0.0000118528	0.0000040767	0.0000221032
NonWhite Female 25	0.0009400000	0.0009404421	0.0001225805	0.0000412598	0.0000150228	0.0000411188	0.0000414009	0.0000169976	0.0000189725	0.0001864098	0.0000000000	0.0000177029	0.0000631240	0.0002175839	0.0000044066	0.0000059459	0.0000188559	0.0000302412	0.0000061378	0.0000000000	0.0000288838	0.0000099345	0.0000538627
NonWhite Female 26	0.0010000000	0.0010005003	0.0001304087	0.0000438948	0.0000159822	0.0000437447	0.0000440448	0.0000180831	0.0000201841	0.0001983143	0.0000000000	0.0000188335	0.0000671552	0.0002314792	0.0000046880	0.0000063257	0.0000200601	0.0000321725	0.0000065297	0.0000000000	0.0000307284	0.0000105689	0.0000573025
NonWhite Female 27	0.0010600000	0.0010605622	0.0001382374	0.0000465298	0.0000169416	0.0000463708	0.0000466889	0.0000191687	0.0000213958	0.0002102194	0.0000000000	0.0000199641	0.0000711867	0.0002453753	0.0000049694	0.0000067054	0.0000212643	0.0000341039	0.0000069217	0.0000000000	0.0000325731	0.0000112034	0.0000607425
NonWhite Female 28	0.0011400000	0.0011406503	0.0001486763	0.0000500435	0.0000182210	0.0000498724	0.0000502146	0.0000206162	0.0000230115	0.0002260941	0.0000000000	0.0000214717	0.0000765623	0.0002639048	0.0000053447	0.0000072118	0.0000228701	0.0000366792	0.0000074444	0.0000000000	0.0000350328	0.0000120494	0.0000653294
NonWhite Female 29	0.0012400000	0.0012407694	0.0001617262	0.0000544360	0.0000198203	0.0000542499	0.0000546221	0.0000224258	0.0000250313	0.0002459392	0.0000000000	0.0000233563	0.0000832825	0.0002870687	0.0000058138	0.0000078448	0.0000248775	0.0000398987	0.0000080978	0.0000000000	0.0000381078	0.0000131071	0.0000710636
NonWhite Female 30	0.0013400000	0.0013408986	0.0001747774	0.0000588290	0.0000214198	0.0000586279	0.0000590301	0.0000242355	0.0000270513	0.0002657863	0.0000000000	0.0000252412	0.0000900033	0.0003102349	0.0000062830	0.0000084778	0.0000268851	0.0000431185	0.0000087513	0.0000000000	0.0000411831	0.0000141648	0.0000767984
NonWhite Female 31	0.0014300000	0.0014310234	0.0001865246	0.0000627830	0.0000228595	0.0000625684	0.0000629977	0.0000258645	0.0000288695	0.0002836504	0.0000000000	0.0000269377	0.0000960526	0.0003310865	0.0000067053	0.0000090477	0.0000286921	0.0000460166	0.0000093395	0.0000000000	0.0000439511	0.0000151168	0.0000819602
NonWhite Female 32	0.0015400000	0.0015411870	0.0002008837	0.0000676162	0.0000246192	0.0000673850	0.0000678474	0.0000278556	0.0000310919	0.0003054865	0.0000000000	0.0000290114	0.0001034470	0.0003565743	0.0000072215	0.0000097442	0.0000309008	0.0000495590	0.0000100585	0.0000000000	0.0000473345	0.0000162806	0.0000882697
NonWhite Female 33	0.0016600000	0.0016613793	0.0002165500	0.0000728894	0.0000265392	0.0000726402	0.0000731386	0.0000300279	0.0000335167	0.0003293105	0.0000000000	0.0000312739	0.0001115145	0.0003843824	0.0000077847	0.0000105041	0.0000333107	0.0000534240	0.0000108429	0.0000000000	0.0000510260	0.0000175502	0.0000951536
NonWhite Female 34	0.0017700000	0.0017715683	0.0002309124	0.0000777237	0.0000282994	0.0000774580	0.0000779894	0.0000320195	0.0000357396	0.0003511516	0.0000000000	0.0000333481	0.0001189106	0.0004098761	0.0000083010	0.0000112007	0.0000355200	0.0000569673	0.0000115621	0.0000000000	0.0000544103	0.0000187142	0.0001014645
NonWhite Female 35	0.0018900000	0.0018917883	0.0002465823	0.0000829981	0.0000302198	0.0000827143	0.0000832818	0.0000341924	0.0000381649	0.0003749810	0.0000000000	0.0000356111	0.0001269799	0.0004376906	0.0000088643	0.0000119608	0.0000379304	0.0000608331	0.0000123467	0.0000000000	0.0000581026	0.0000199842	0.0001083500
NonWhite Female 36	0.0020300000	0.0020320632	0.0002648662	0.0000891523	0.0000324606	0.0000888475	0.0000894571	0.0000367277	0.0000409948	0.0004027856	0.0000000000	0.0000382517	0.0001363954	0.0004701451	0.0000095216	0.0000128477	0.0000407429	0.0000653438	0.0000132622	0.0000000000	0.0000624108	0.0000214660	0.0001163841
NonWhite Female 37	0.0021600000	0.0021623362	0.0002818464	0.0000948678	0.0000345416	0.0000945434	0.0000951921	0.0000390823	0.0000436230	0.0004286077	0.0000000000	0.0000407039	0.0001451396	0.0005002855	0.0000101320	0.0000136714	0.0000433549	0.0000695329	0.0000141124	0.0000000000	0.0000664119	0.0000228422	0.0001238453
NonWhite Female 38	0.0022800000	0.0022826032	0.0002975224	0.0001001442	0.0000364628	0.0000998018	0.0001004866	0.0000412560	0.0000460492	0.0004524464	0.0000000000	0.0000429679	0.0001532121	0.0005281109	0.0000106955	0.0000144318	0.0000457663	0.0000734003	0.0000148973	0.0000000000	0.0000701057	0.0000241126	0.0001307334
NonWhite Female 39	0.0023900000	0.0023928606	0.0003118938	0.0001049815	0.0000382240	0.0001046226	0.0001053404	0.0000432488	0.0000482735	0.0004743011	0.0000000000	0.0000450433	0.0001606127	0.0005536204	0.0000112121	0.0000151289	0.0000479769	0.0000769458	0.0000156169	0.0000000000	0.0000734920	0.0000252774	0.0001370483
NonWhite Female 40	0.0025200000	0.0025231805	0.0003288801	0.0001106990	0.0000403058	0.0001103206	0.0001110775	0.0000456042	0.0000509026	0.0005001325	0.0000000000	0.0000474965	0.0001693600	0.0005837717	0.0000118228	0.0000159528	0.0000505898	0.0000811364	0.0000164674	0.0000000000	0.0000774946	0.0000266540	0.0001445122
NonWhite Female 41	0.0026700000	0.0026735708	0.0003484825	0.0001172971	0.0000427082	0.0001168960	0.0001176981	0.0000483224	0.0000539366	0.0005299421	0.0000000000	0.0000503275	0.0001794545	0.0006185665	0.0000125274	0.0000169037	0.0000536052	0.0000859724	0.0000174489	0.0000000000	0.0000821135	0.0000282427	0.0001531257
NonWhite Female 42	0.0028500000	0.0028540690	0.0003720093	0.0001252160	0.0000455915	0.0001247879	0.0001256441	0.0000515847	0.0000575780	0.0005657195	0.0000000000	0.0000537252	0.0001915698	0.0006603272	0.0000133732	0.0000180449	0.0000572242	0.0000917766	0.0000186270	0.0000000000	0.0000876571	0.0000301494	0.0001634635
NonWhite Female 43	0.0030700000	0.0030747221	0.0004007700	0.0001348967	0.0000491162	0.0001344355	0.0001353579	0.0000555728	0.0000620294	0.0006094563	0.0000000000	0.0000578787	0.0002063804	0.0007113783	0.0000144071	0.0000194399	0.0000616483	0.0000988720	0.0000200670	0.0000000000	0.0000944341	0.0000324803	0.0001761011
NonWhite Female 44	0.0033100000	0.0033154902	0.0004321525	0.0001454599	0.0000529623	0.0001449626	0.0001459572	0.0000599245	0.0000668867	0.0006571802	0.0000000000	0.0000624110	0.0002225412	0.0007670832	0.0000155353	0.0000209622	0.0000664757	0.0001066142	0.0000216384	0.0000000000	0.0001018288	0.0000350237	0.0001898909
NonWhite Female 45	0.0035800000	0.0035864235	0.0009741404	0.0002267452	0.0000879751	0.0000361326	0.0000543298	0.0000595664	0.0002208540	0.0000987101	0.0000000000	0.0000629702	0.0000000000	0.0006435794	0.0000312232	0.0000421304	0.0001336044	0.0002142759	0.0000434894	0.0000000000	0.0002046580	0.0000703915	0.0003816473
NonWhite Female 46	0.0038800000	0.0038875467	0.0010559312	0.0002457832	0.0000953616	0.0000391664	0.0000588915	0.0000645678	0.0002393974	0.0001069980	0.0000000000	0.0000682573	0.0000000000	0.0006976156	0.0000338447	0.0000456677	0.0001448221	0.0002322669	0.0000471409	0.0000000000	0.0002218415	0.0000763017	0.0004136912
